-55	-82	-55	-63	-47	4
-55	-82	-56	-63	-47	4
-57	-81	-56	-63	-47	4
-57	-81	-55	-63	-47	4
-56	-82	-55	-63	-48	4
-56	-82	-55	-64	-48	4
-56	-82	-55	-64	-47	4
-57	-84	-55	-63	-47	4
-57	-81	-55	-64	-45	4
-57	-81	-55	-64	-48	4
-56	-81	-55	-63	-47	4
-57	-82	-55	-64	-46	4
-54	-82	-55	-63	-48	4
-57	-81	-55	-63	-46	4
-57	-81	-54	-62	-47	4
-55	-83	-54	-63	-47	4
-55	-82	-56	-62	-47	4
-55	-82	-55	-59	-47	4
-57	-82	-55	-63	-48	4
-57	-82	-54	-62	-47	4
-57	-81	-55	-63	-46	4
-56	-83	-55	-63	-46	4
-56	-80	-55	-63	-45	4
-57	-82	-55	-62	-47	4
-56	-83	-55	-64	-48	4
-55	-82	-56	-63	-48	4
-56	-82	-55	-64	-47	4
-57	-82	-55	-63	-45	4
-56	-82	-55	-63	-46	4
-56	-82	-55	-63	-48	4
-57	-82	-56	-63	-47	4
-57	-83	-56	-63	-47	4
-54	-83	-55	-62	-46	4
-57	-83	-55	-62	-46	4
-56	-83	-55	-63	-47	4
-55	-83	-55	-63	-47	4
-55	-83	-56	-62	-47	4
-57	-83	-55	-63	-48	4
-57	-82	-55	-62	-46	4
-57	-82	-55	-63	-47	4
-56	-82	-55	-62	-46	4
-57	-82	-55	-63	-47	4
-57	-83	-54	-63	-46	4
-54	-83	-55	-63	-45	4
-56	-80	-55	-63	-47	4
-57	-81	-55	-62	-48	4
-57	-81	-55	-63	-46	4
-57	-81	-55	-63	-46	4
-57	-78	-55	-62	-45	4
-57	-78	-55	-62	-46	4
-56	-78	-55	-63	-48	4
-55	-78	-55	-63	-47	4
-57	-82	-55	-63	-48	4
-57	-81	-55	-63	-46	4
-57	-82	-55	-63	-46	4
-56	-82	-55	-62	-47	4
-56	-81	-55	-63	-47	4
-55	-81	-55	-63	-47	4
-54	-81	-55	-64	-47	4
-57	-81	-55	-62	-47	4
-55	-81	-54	-63	-47	4
-54	-81	-55	-62	-47	4
-57	-81	-55	-63	-48	4
-54	-81	-56	-62	-46	4
-55	-80	-55	-62	-47	4
-54	-81	-55	-63	-46	4
-56	-80	-55	-62	-46	4
-57	-80	-55	-62	-47	4
-56	-80	-55	-63	-47	4
-57	-83	-55	-63	-48	4
-56	-84	-55	-63	-47	4
-57	-81	-55	-64	-47	4
-57	-79	-55	-63	-46	4
-56	-83	-56	-62	-47	4
-55	-80	-54	-63	-47	4
-55	-81	-55	-62	-46	4
-54	-79	-55	-63	-47	4
-55	-79	-54	-62	-47	4
-53	-81	-55	-62	-46	4
-55	-81	-56	-64	-47	4
-55	-81	-55	-61	-48	4
-57	-81	-54	-62	-45	4
-58	-82	-54	-62	-47	4
-58	-81	-54	-62	-47	4
-55	-82	-54	-62	-47	4
-57	-80	-55	-62	-47	4
-55	-83	-55	-62	-47	4
-55	-82	-54	-63	-47	4
-58	-80	-55	-62	-46	4
-57	-78	-56	-64	-48	4
-58	-83	-55	-62	-46	4
-58	-83	-55	-62	-48	4
-57	-78	-55	-62	-47	4
-57	-79	-55	-62	-47	4
-56	-79	-55	-62	-45	4
-56	-79	-54	-62	-47	4
-58	-79	-54	-62	-45	4
-57	-80	-55	-62	-47	4
-56	-80	-55	-63	-47	4
-60	-74	-55	-61	-48	4
-54	-85	-55	-62	-48	4
-57	-82	-55	-62	-47	4
-57	-81	-55	-61	-47	4
-57	-78	-55	-61	-46	4
-57	-78	-55	-61	-46	4
-54	-81	-55	-61	-46	4
-58	-79	-55	-61	-47	4
-54	-80	-55	-62	-47	4
-57	-80	-55	-63	-45	4
-57	-80	-55	-62	-45	4
-54	-80	-55	-62	-46	4
-57	-80	-55	-62	-46	4
-57	-80	-55	-58	-47	4
-57	-80	-55	-61	-45	4
-57	-80	-55	-62	-47	4
-53	-84	-55	-62	-47	4
-57	-84	-55	-63	-46	4
-56	-84	-55	-62	-47	4
-56	-84	-55	-62	-47	4
-54	-79	-55	-62	-47	4
-54	-79	-55	-64	-46	4
-56	-63	-59	-45	-71	0
-57	-63	-65	-46	-71	0
-60	-58	-62	-47	-71	0
-58	-62	-58	-42	-68	0
-58	-60	-61	-44	-68	0
-58	-62	-62	-47	-67	0
-60	-62	-59	-45	-74	0
-56	-63	-58	-46	-74	0
-57	-63	-58	-46	-74	0
-56	-63	-58	-46	-71	0
-57	-63	-58	-46	-71	0
-58	-62	-58	-45	-71	0
-58	-61	-58	-44	-69	0
-58	-62	-58	-46	-69	0
-58	-62	-58	-46	-72	0
-56	-63	-58	-46	-72	0
-56	-63	-58	-45	-72	0
-57	-63	-58	-46	-68	0
-57	-62	-59	-46	-74	0
-56	-63	-62	-46	-69	0
-55	-63	-62	-43	-68	0
-59	-63	-61	-46	-70	0
-57	-63	-62	-47	-71	0
-62	-62	-61	-46	-62	0
-68	-61	-58	-47	-67	0
-59	-66	-63	-45	-62	0
-59	-69	-62	-45	-62	0
-59	-69	-62	-45	-62	0
-58	-69	-62	-45	-67	0
-60	-64	-62	-39	-67	0
-59	-69	-61	-45	-66	0
-59	-68	-62	-39	-66	0
-59	-68	-62	-45	-66	0
-59	-69	-62	-44	-68	0
-68	-87	-62	-45	-69	0
-60	-68	-61	-45	-69	0
-62	-69	-62	-45	-66	0
-58	-73	-61	-45	-66	0
-56	-64	-60	-45	-66	0
-59	-67	-60	-44	-67	0
-59	-67	-63	-44	-69	0
-58	-67	-63	-45	-67	0
-56	-67	-61	-44	-65	0
-59	-67	-61	-44	-66	0
-58	-68	-61	-46	-64	0
-60	-67	-62	-44	-65	0
